Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) bool_expressions -> LT pair .

    THEN            reduce using rule 68 (bool_expressions -> LT pair .)
    COMMA           reduce using rule 68 (bool_expressions -> LT pair .)
    RPAR            reduce using rule 68 (bool_expressions -> LT pair .)
    SEMICOLON       reduce using rule 68 (bool_expressions -> LT pair .)
    WHILE           reduce using rule 68 (bool_expressions -> LT pair .)
    ELSE            reduce using rule 68 (bool_expressions -> LT pair .)
    CASE            reduce using rule 68 (bool_expressions -> LT pair .)
    DOUBLE_DOT      reduce using rule 68 (bool_expressions -> LT pair .)
    RBRACK          reduce using rule 68 (bool_expressions -> LT pair .)


state 96

    (71) bool_expressions -> GE pair .

    THEN            reduce using rule 71 (bool_expressions -> GE pair .)
    COMMA           reduce using rule 71 (bool_expressions -> GE pair .)
    RPAR            reduce using rule 71 (bool_expressions -> GE pair .)
    SEMICOLON       reduce using rule 71 (bool_expressions -> GE pair .)
    WHILE           reduce using rule 71 (bool_expressions -> GE pair .)
    ELSE            reduce using rule 71 (bool_expressions -> GE pair .)
    CASE            reduce using rule 71 (bool_expressions -> GE pair .)
    DOUBLE_DOT      reduce using rule 71 (bool_expressions -> GE pair .)
    RBRACK          reduce using rule 71 (bool_expressions -> GE pair .)


state 97

    (69) bool_expressions -> LE pair .

    THEN            reduce using rule 69 (bool_expressions -> LE pair .)
    COMMA           reduce using rule 69 (bool_expressions -> LE pair .)
    RPAR            reduce using rule 69 (bool_expressions -> LE pair .)
    SEMICOLON       reduce using rule 69 (bool_expressions -> LE pair .)
    WHILE           reduce using rule 69 (bool_expressions -> LE pair .)
    ELSE            reduce using rule 69 (bool_expressions -> LE pair .)
    CASE            reduce using rule 69 (bool_expressions -> LE pair .)
    DOUBLE_DOT      reduce using rule 69 (bool_expressions -> LE pair .)
    RBRACK          reduce using rule 69 (bool_expressions -> LE pair .)


state 98

    (76) bool_expressions -> AND THEN . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 138

state 99

    (74) bool_expressions -> AND pair .

    THEN            reduce using rule 74 (bool_expressions -> AND pair .)
    COMMA           reduce using rule 74 (bool_expressions -> AND pair .)
    RPAR            reduce using rule 74 (bool_expressions -> AND pair .)
    SEMICOLON       reduce using rule 74 (bool_expressions -> AND pair .)
    WHILE           reduce using rule 74 (bool_expressions -> AND pair .)
    ELSE            reduce using rule 74 (bool_expressions -> AND pair .)
    CASE            reduce using rule 74 (bool_expressions -> AND pair .)
    DOUBLE_DOT      reduce using rule 74 (bool_expressions -> AND pair .)
    RBRACK          reduce using rule 74 (bool_expressions -> AND pair .)


state 100

    (78) bool_expressions -> NOT expressions .

    THEN            reduce using rule 78 (bool_expressions -> NOT expressions .)
    COMMA           reduce using rule 78 (bool_expressions -> NOT expressions .)
    RPAR            reduce using rule 78 (bool_expressions -> NOT expressions .)
    SEMICOLON       reduce using rule 78 (bool_expressions -> NOT expressions .)
    WHILE           reduce using rule 78 (bool_expressions -> NOT expressions .)
    ELSE            reduce using rule 78 (bool_expressions -> NOT expressions .)
    CASE            reduce using rule 78 (bool_expressions -> NOT expressions .)
    DOUBLE_DOT      reduce using rule 78 (bool_expressions -> NOT expressions .)
    RBRACK          reduce using rule 78 (bool_expressions -> NOT expressions .)


state 101

    (72) bool_expressions -> EQ pair .

    THEN            reduce using rule 72 (bool_expressions -> EQ pair .)
    COMMA           reduce using rule 72 (bool_expressions -> EQ pair .)
    RPAR            reduce using rule 72 (bool_expressions -> EQ pair .)
    SEMICOLON       reduce using rule 72 (bool_expressions -> EQ pair .)
    WHILE           reduce using rule 72 (bool_expressions -> EQ pair .)
    ELSE            reduce using rule 72 (bool_expressions -> EQ pair .)
    CASE            reduce using rule 72 (bool_expressions -> EQ pair .)
    DOUBLE_DOT      reduce using rule 72 (bool_expressions -> EQ pair .)
    RBRACK          reduce using rule 72 (bool_expressions -> EQ pair .)


state 102

    (36) statement -> IF bool_expressions THEN . statement
    (37) statement -> IF bool_expressions THEN . statement ELSE statement
    (35) statement -> . ID ASSIGNMENT_SIGN expressions
    (36) statement -> . IF bool_expressions THEN statement
    (37) statement -> . IF bool_expressions THEN statement ELSE statement
    (38) statement -> . DO statement WHILE bool_expressions
    (39) statement -> . FOR ID ASSIGNMENT_SIGN counter DO statement
    (40) statement -> . SWITCH expressions case_element default END
    (41) statement -> . ID LPAR arguments_list RPAR
    (42) statement -> . ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
    (43) statement -> . RETURN expressions
    (44) statement -> . EXIT WHEN bool_expressions
    (45) statement -> . block
    (46) statement -> .
    (32) block -> . LBRACE statement_list RBRACE

    ID              shift and go to state 35
    IF              shift and go to state 29
    DO              shift and go to state 37
    FOR             shift and go to state 30
    SWITCH          shift and go to state 36
    RETURN          shift and go to state 34
    EXIT            shift and go to state 31
    ELSE            reduce using rule 46 (statement -> .)
    SEMICOLON       reduce using rule 46 (statement -> .)
    WHILE           reduce using rule 46 (statement -> .)
    LBRACE          shift and go to state 17

    block                          shift and go to state 32
    statement                      shift and go to state 139

state 103

    (77) bool_expressions -> OR ELSE . pair
    (85) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 94

    pair                           shift and go to state 140

state 104

    (75) bool_expressions -> OR pair .

    THEN            reduce using rule 75 (bool_expressions -> OR pair .)
    COMMA           reduce using rule 75 (bool_expressions -> OR pair .)
    RPAR            reduce using rule 75 (bool_expressions -> OR pair .)
    SEMICOLON       reduce using rule 75 (bool_expressions -> OR pair .)
    WHILE           reduce using rule 75 (bool_expressions -> OR pair .)
    ELSE            reduce using rule 75 (bool_expressions -> OR pair .)
    CASE            reduce using rule 75 (bool_expressions -> OR pair .)
    DOUBLE_DOT      reduce using rule 75 (bool_expressions -> OR pair .)
    RBRACK          reduce using rule 75 (bool_expressions -> OR pair .)


state 105

    (70) bool_expressions -> GT pair .

    THEN            reduce using rule 70 (bool_expressions -> GT pair .)
    COMMA           reduce using rule 70 (bool_expressions -> GT pair .)
    RPAR            reduce using rule 70 (bool_expressions -> GT pair .)
    SEMICOLON       reduce using rule 70 (bool_expressions -> GT pair .)
    WHILE           reduce using rule 70 (bool_expressions -> GT pair .)
    ELSE            reduce using rule 70 (bool_expressions -> GT pair .)
    CASE            reduce using rule 70 (bool_expressions -> GT pair .)
    DOUBLE_DOT      reduce using rule 70 (bool_expressions -> GT pair .)
    RBRACK          reduce using rule 70 (bool_expressions -> GT pair .)


state 106

    (73) bool_expressions -> NEQ pair .

    THEN            reduce using rule 73 (bool_expressions -> NEQ pair .)
    COMMA           reduce using rule 73 (bool_expressions -> NEQ pair .)
    RPAR            reduce using rule 73 (bool_expressions -> NEQ pair .)
    SEMICOLON       reduce using rule 73 (bool_expressions -> NEQ pair .)
    WHILE           reduce using rule 73 (bool_expressions -> NEQ pair .)
    ELSE            reduce using rule 73 (bool_expressions -> NEQ pair .)
    CASE            reduce using rule 73 (bool_expressions -> NEQ pair .)
    DOUBLE_DOT      reduce using rule 73 (bool_expressions -> NEQ pair .)
    RBRACK          reduce using rule 73 (bool_expressions -> NEQ pair .)


state 107

    (39) statement -> FOR ID ASSIGNMENT_SIGN . counter DO statement
    (51) counter -> . NUMCONST UPTO NUMCONST
    (52) counter -> . NUMCONST DOWNTO NUMCONST

    NUMCONST        shift and go to state 141

    counter                        shift and go to state 142

state 108

    (44) statement -> EXIT WHEN bool_expressions .

    ELSE            reduce using rule 44 (statement -> EXIT WHEN bool_expressions .)
    SEMICOLON       reduce using rule 44 (statement -> EXIT WHEN bool_expressions .)
    WHILE           reduce using rule 44 (statement -> EXIT WHEN bool_expressions .)


state 109

    (62) expressions -> ID LPAR . arguments_list RPAR
    (47) arguments_list -> . multi_arguments
    (48) arguments_list -> .
    (49) multi_arguments -> . multi_arguments COMMA expressions
    (50) multi_arguments -> . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    RPAR            reduce using rule 48 (arguments_list -> .)
    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    multi_arguments                shift and go to state 121
    bool_expressions               shift and go to state 74
    arithmetic_expressions         shift and go to state 70
    arguments_list                 shift and go to state 143
    expressions                    shift and go to state 122

state 110

    (61) expressions -> ID LBRACK . expressions RBRACK
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 144

state 111

    (85) pair -> LPAR . expressions COMMA expressions RPAR
    (63) expressions -> LPAR . expressions RPAR
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
    BOOLCONST       shift and go to state 75
    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52
    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    constant_expressions           shift and go to state 61
    arithmetic_expressions         shift and go to state 70
    bool_expressions               shift and go to state 74
    expressions                    shift and go to state 145

state 112

    (84) arithmetic_expressions -> MINUS expressions .

    RBRACK          reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    RPAR            reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    SEMICOLON       reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    WHILE           reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    ELSE            reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    COMMA           reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    CASE            reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    DOUBLE_DOT      reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)
    THEN            reduce using rule 84 (arithmetic_expressions -> MINUS expressions .)


state 113

    (80) arithmetic_expressions -> MINUS pair .

    RBRACK          reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    RPAR            reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    SEMICOLON       reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    WHILE           reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    ELSE            reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    COMMA           reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    CASE            reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    DOUBLE_DOT      reduce using rule 80 (arithmetic_expressions -> MINUS pair .)
    THEN            reduce using rule 80 (arithmetic_expressions -> MINUS pair .)


state 114

    (83) arithmetic_expressions -> MOD pair .

    RBRACK          reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    RPAR            reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    SEMICOLON       reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    WHILE           reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    ELSE            reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    COMMA           reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    CASE            reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    DOUBLE_DOT      reduce using rule 83 (arithmetic_expressions -> MOD pair .)
    THEN            reduce using rule 83 (arithmetic_expressions -> MOD pair .)


state 115

    (63) expressions -> LPAR expressions . RPAR

    RPAR            shift and go to state 146


state 116

    (82) arithmetic_expressions -> DIV pair .

    RBRACK          reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    RPAR            reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    SEMICOLON       reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    WHILE           reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    ELSE            reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    COMMA           reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    CASE            reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    DOUBLE_DOT      reduce using rule 82 (arithmetic_expressions -> DIV pair .)
    THEN            reduce using rule 82 (arithmetic_expressions -> DIV pair .)


state 117

    (79) arithmetic_expressions -> PLUS pair .

    RBRACK          reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    RPAR            reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    SEMICOLON       reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    WHILE           reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    ELSE            reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    COMMA           reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    CASE            reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    DOUBLE_DOT      reduce using rule 79 (arithmetic_expressions -> PLUS pair .)
    THEN            reduce using rule 79 (arithmetic_expressions -> PLUS pair .)


state 118

    (81) arithmetic_expressions -> MULT pair .

    RBRACK          reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    RPAR            reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    SEMICOLON       reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    WHILE           reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    ELSE            reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    COMMA           reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    CASE            reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    DOUBLE_DOT      reduce using rule 81 (arithmetic_expressions -> MULT pair .)
    THEN            reduce using rule 81 (arithmetic_expressions -> MULT pair .)


state 119

    (35) statement -> ID ASSIGNMENT_SIGN expressions .

    ELSE            reduce using rule 35 (statement -> ID ASSIGNMENT_SIGN expressions .)
    SEMICOLON       reduce using rule 35 (statement -> ID ASSIGNMENT_SIGN expressions .)
    WHILE           reduce using rule 35 (statement -> ID ASSIGNMENT_SIGN expressions .)


state 120

    (41) statement -> ID LPAR arguments_list . RPAR

    RPAR            shift and go to state 147


state 121

    (47) arguments_list -> multi_arguments .
    (49) multi_arguments -> multi_arguments . COMMA expressions

    RPAR            reduce using rule 47 (arguments_list -> multi_arguments .)
    COMMA           shift and go to state 148


state 122

    (50) multi_arguments -> expressions .

    COMMA           reduce using rule 50 (multi_arguments -> expressions .)
    RPAR            reduce using rule 50 (multi_arguments -> expressions .)


state 123

    (42) statement -> ID LBRACK expressions . RBRACK ASSIGNMENT_SIGN expressions

    RBRACK          shift and go to state 149


state 124

    (53) case_element -> CASE . NUMCONST COLON block

    NUMCONST        shift and go to state 150


state 125

    (40) statement -> SWITCH expressions case_element . default END
    (54) case_element -> case_element . CASE NUMCONST COLON block
    (55) default -> . DEFAULT COLON block
    (56) default -> .

    CASE            shift and go to state 152
    DEFAULT         shift and go to state 151
    END             reduce using rule 56 (default -> .)

    default                        shift and go to state 153

state 126

    (38) statement -> DO statement WHILE . bool_expressions
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions

    LT              shift and go to state 48
    LE              shift and go to state 50
    GT              shift and go to state 56
    GE              shift and go to state 49
    EQ              shift and go to state 53
    NEQ             shift and go to state 57
    AND             shift and go to state 51
    OR              shift and go to state 55
    NOT             shift and go to state 52

    bool_expressions               shift and go to state 154

state 127

    (24) initializer_list -> constant_expressions . COMMA initializer_list
    (25) initializer_list -> constant_expressions .

    COMMA           shift and go to state 155
    RBRACE          reduce using rule 25 (initializer_list -> constant_expressions .)


state 128

    (23) initializer -> LBRACE initializer_list . RBRACE

    RBRACE          shift and go to state 156


state 129

    (19) range -> ID DOUBLE_DOT . ID

    ID              shift and go to state 157


state 130

    (21) range -> arithmetic_expressions DOUBLE_DOT . arithmetic_expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    PLUS            shift and go to state 69
    MINUS           shift and go to state 64
    MULT            shift and go to state 73
    DIV             shift and go to state 68
    MOD             shift and go to state 65

    arithmetic_expressions         shift and go to state 158

state 131

    (17) dec -> ID LBRACK range RBRACK .

    ASSIGNMENT_SIGN reduce using rule 17 (dec -> ID LBRACK range RBRACK .)
    SEMICOLON       reduce using rule 17 (dec -> ID LBRACK range RBRACK .)
    COMMA           reduce using rule 17 (dec -> ID LBRACK range RBRACK .)


state 132

    (18) dec -> ID LBRACK NUMCONST RBRACK .

    ASSIGNMENT_SIGN reduce using rule 18 (dec -> ID LBRACK NUMCONST RBRACK .)
    SEMICOLON       reduce using rule 18 (dec -> ID LBRACK NUMCONST RBRACK .)
    COMMA           reduce using rule 18 (dec -> ID LBRACK NUMCONST RBRACK .)


state 133

    (20) range -> NUMCONST DOUBLE_DOT . NUMCONST

    NUMCONST        shift and go to state 159


state 134

    (28) procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list . block RBRACE SEMICOLON
    (6) declarations_list -> declarations_list . declarations
    (32) block -> . LBRACE statement_list RBRACE
    (7) declarations -> . type_specifiers declarator_list SEMICOLON
    (8) type_specifiers -> . INT
    (9) type_specifiers -> . REAL
    (10) type_specifiers -> . CHAR
    (11) type_specifiers -> . BOOLEAN

    LBRACE          shift and go to state 17
    INT             shift and go to state 10
    REAL            shift and go to state 14
    CHAR            shift and go to state 9
    BOOLEAN         shift and go to state 6

    type_specifiers                shift and go to state 11
    block                          shift and go to state 160
    declarations                   shift and go to state 21

state 135

    (29) procedure_nt -> PROCEDURE ID parameters LBRACE block . RBRACE SEMICOLON

    RBRACE          shift and go to state 161


state 136

    (30) parameters -> LPAR declarations_list RPAR .

    LBRACE          reduce using rule 30 (parameters -> LPAR declarations_list RPAR .)


state 137

    (85) pair -> LPAR expressions . COMMA expressions RPAR

    COMMA           shift and go to state 162


state 138

    (76) bool_expressions -> AND THEN pair .

    THEN            reduce using rule 76 (bool_expressions -> AND THEN pair .)
    COMMA           reduce using rule 76 (bool_expressions -> AND THEN pair .)
    RPAR            reduce using rule 76 (bool_expressions -> AND THEN pair .)
    SEMICOLON       reduce using rule 76 (bool_expressions -> AND THEN pair .)
    WHILE           reduce using rule 76 (bool_expressions -> AND THEN pair .)
    ELSE            reduce using rule 76 (bool_expressions -> AND THEN pair .)
    CASE            reduce using rule 76 (bool_expressions -> AND THEN pair .)
    DOUBLE_DOT      reduce using rule 76 (bool_expressions -> AND THEN pair .)
    RBRACK          reduce using rule 76 (bool_expressions -> AND THEN pair .)


state 139

    (36) statement -> IF bool_expressions THEN statement .
    (37) statement -> IF bool_expressions THEN statement . ELSE statement

    SEMICOLON       reduce using rule 36 (statement -> IF bool_expressions THEN statement .)
    WHILE           reduce using rule 36 (statement -> IF bool_expressions THEN statement .)
    ELSE            shift and go to state 163

  ! ELSE            [ reduce using rule 36 (statement -> IF bool_expressions THEN statement .) ]


state 140

    (77) bool_expressions -> OR ELSE pair .

    THEN            reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    COMMA           reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    RPAR            reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    SEMICOLON       reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    WHILE           reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    ELSE            reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    CASE            reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    DOUBLE_DOT      reduce using rule 77 (bool_expressions -> OR ELSE pair .)
    RBRACK          reduce using rule 77 (bool_expressions -> OR ELSE pair .)


state 141

    (51) counter -> NUMCONST . UPTO NUMCONST
    (52) counter -> NUMCONST . DOWNTO NUMCONST

    UPTO            shift and go to state 165
    DOWNTO          shift and go to state 164


state 142

    (39) statement -> FOR ID ASSIGNMENT_SIGN counter . DO statement

    DO              shift and go to state 166


state 143

    (62) expressions -> ID LPAR arguments_list . RPAR

    RPAR            shift and go to state 167


state 144

    (61) expressions -> ID LBRACK expressions . RBRACK

    RBRACK          shift and go to state 168


state 145

    (85) pair -> LPAR expressions . COMMA expressions RPAR
    (63) expressions -> LPAR expressions . RPAR

    COMMA           shift and go to state 162
    RPAR            shift and go to state 146


state 146

    (63) expressions -> LPAR expressions RPAR .

    COMMA           reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    RPAR            reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    THEN            reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    SEMICOLON       reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    WHILE           reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    ELSE            reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    CASE            reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    DOUBLE_DOT      reduce using rule 63 (expressions -> LPAR expressions RPAR .)
    RBRACK          reduce using rule 63 (expressions -> LPAR expressions RPAR .)


state 147

    (41) statement -> ID LPAR arguments_list RPAR .

    ELSE            reduce using rule 41 (statement -> ID LPAR arguments_list RPAR .)
    SEMICOLON       reduce using rule 41 (statement -> ID LPAR arguments_list RPAR .)
    WHILE           reduce using rule 41 (statement -> ID LPAR arguments_list RPAR .)


state 148

    (49) multi_arguments -> multi_arguments COMMA . expressions
    (57) expressions -> . constant_expressions
    (58) expressions -> . bool_expressions
    (59) expressions -> . arithmetic_expressions
    (60) expressions -> . ID
    (61) expressions -> . ID LBRACK expressions RBRACK
    (62) expressions -> . ID LPAR arguments_list RPAR
    (63) expressions -> . LPAR expressions RPAR
    (64) constant_expressions -> . NUMCONST
    (65) constant_expressions -> . REALCONST
    (66) constant_expressions -> . CHARCONST
    (67) constant_expressions -> . BOOLCONST
    (68) bool_expressions -> . LT pair
    (69) bool_expressions -> . LE pair
    (70) bool_expressions -> . GT pair
    (71) bool_expressions -> . GE pair
    (72) bool_expressions -> . EQ pair
    (73) bool_expressions -> . NEQ pair
    (74) bool_expressions -> . AND pair
    (75) bool_expressions -> . OR pair
    (76) bool_expressions -> . AND THEN pair
    (77) bool_expressions -> . OR ELSE pair
    (78) bool_expressions -> . NOT expressions
    (79) arithmetic_expressions -> . PLUS pair
    (80) arithmetic_expressions -> . MINUS pair
    (81) arithmetic_expressions -> . MULT pair
    (82) arithmetic_expressions -> . DIV pair
    (83) arithmetic_expressions -> . MOD pair
    (84) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 62
    LPAR            shift and go to state 66
    NUMCONST        shift and go to state 67
    REALCONST       shift and go to state 63
    CHARCONST       shift and go to state 72
